puuid,games,contribution,volatility,win_rate
NXrIBtSmwzzAQZrwZ5yQVKE2WweSjLtyFf5_uWmYP1sSrazRxOZ_1NcoUQPs5YxUitoP5G4KvDsbWQ,111,1.0059704692037872,0.09372483882064843,0.5135135135135135
NnR2Up7xadLH6QIUB_3Kzg-VeyBGU8mReT6bi_v-atuERGYWkeTfcOGffl8ETpJhJufnXFYiPKJ1vA,72,0.9921483866847789,0.11691964029525681,0.5277777777777778
Nqe-u1RGgiybcEnUBd4bt8Vw2O5JHcmsKcxvsWL7ROlNllsoy1xVroRE_h_LoUMXa6LOKDcrrgVntw,78,0.9666870411684678,0.1055820979571285,0.5641025641025641
NyYf9v57RO9HhCSr2KphD-fmQVjBe6lXs7x_UJcxcFAb5-dXV6rznwukkfDlrBQkkQdCa-ma70oZOw,202,1.026955785533302,0.12578343880041082,0.4900990099009901
O7SUvmgSDubWV6Vc2grEUys_lQwTXcG1B_OryEbTZsryIRhuo1mEePYU8wDP9YPhPm9vW0WAKipiCw,284,0.9345945905050662,0.08296999803220627,0.4753521126760563
O8F-rTXvkSvIVAY_pLGrZf3hxtIJQ6_ZArN68bOWlnNsYnb3khmxGhJB_fCd22oFAzfq3MXyX-1Jbw,58,0.9704381258461399,0.10293263498578828,0.4827586206896552
OLrjiIKAmBSEq96UBToTCgGBAWlGW1bM5uP6-Ou28DDXLnC3-ZYVmiBXq6Pw4k86CrypqO18_QTJgA,52,0.9874220059676435,0.10147322703211839,0.5
OMypWa1fXP1emRWYlEMJbvp_DdtMH5JRdNd59pp10jmD86vv4AAnza9hMXYCLboVvx9pNK28WpZYRQ,34,1.0006056297029349,0.0889270392457973,0.5294117647058824
OSsHSvCUYUS6YgTlYRqBV9lcdJ666aslO29LFx7qJE5hwv1dbVYnAGwIhLPGoAVnLinKd287xZS8hQ,41,1.0668454690197005,0.11460297762566264,0.5365853658536586
Opx7DrIn25I4xb59jXC_gUtsY2JOyYAMgriKNekuVW9cseoj4TRttWQOWpfMk0XHK_NpU5WnjNzkgg,119,0.9977126378919199,0.10261478841986714,0.5378151260504201
OxHRFk-xLASRdxXWX3oZT4NNw0QGafjb__8g_DeDdJkJLpify6qpD_gp0z0K7zEw7NrEHT5ZzRGj4g,166,0.9655829417681913,0.11473910832600735,0.5240963855421686
P29egDequESRKWHhWtChlJqjfc9Z_MQyS_vPiKCImJiCqLhKYBK9RcKGaxOiWWnuIMXNDJoKEp06Tg,49,0.9604964272747544,0.09240460726451716,0.5510204081632653
P9L3sp1rkCGF-Egk0g_kS_Ksk0_NXhBpxmGm4YB8NFk6zGX5Y8rpq8Zplucy7YsNvZbAf3sy1VALeQ,32,0.9612621973017106,0.08343051051544742,0.46875
PdaBuCP2oAlVF6nnRSHAelgrem1yO9VwtqtSLQLtaDAmUYZPFdiKpW-V9ILaa2eVPFKoc7gyiSZlNA,141,1.0215602337496212,0.13631092686906682,0.7021276595744681
PnjczL7VESlrLKjVSQUWgsAjCsS7r3KNJcmsq5Xb6aindkgJMMm7iJ95fLdqmMZU86jv0AGSxu-mQQ,50,1.025872200343926,0.10290871452025564,0.56
PnzJ0Ci5Mu3hpUKTEy_doWhToCBTisPjvKEUUnbal9MZWQw67EOGBKLo6Ulj9f8vZzLVnNAtQ_14Tg,76,1.028457428584209,0.12229512894624367,0.4868421052631579
PwIanMI5j-FEnEV7P2yYpGVjOSb5J5dyX5OjGbO0jKlQQ2BMWdY-78Sz0JOreKRq0TCFC8iNJBrtfg,41,0.9949664426233582,0.10527442864649533,0.4878048780487805
Pwi72NtyuQ64XMxV1Vq8OqT9jLlB8uE2IHej1BQ-1z5Hq6zO9h3VrdOzLy_Dkm9g6HV3CTZEmikyfA,103,1.1312276520517621,0.141828363085087,0.5631067961165048
Q1_bAfRHK0MLfCOYE7ys4Zr0T7QVb-itnfM7wia8TQOCb-JLnTlfhJmQrHIB-iLAy1IbMggbIwDgCA,67,1.0085491379668632,0.1092898749079009,0.4626865671641791
Q1niC_OYnOogC7nqe4BpiqXkpH6Ahzk6A7D8qFA5adQn1rKzwQUjVpEdAQly9zTOOpxHb0KLi1xtxQ,211,1.0390354447776229,0.10684737354806673,0.5213270142180095
QLel8P7_yHIHGlj6qbXT8vyoW9LNaxTTUTH4xy97eNgMagX-BzVul5zQSGd6Jbbvcm6lbrJnvpR76Q,101,1.033624946124557,0.10817646589832353,0.40594059405940597
Q_U86g5MGpWv0LPsUTs4Hd9afIUCSCFMxhfrWgzT8oHPMWbNHKV6T8U95uFvHK4wm2_XgSJyEzaYOw,38,0.923864885628661,0.08123922856263757,0.5
Qj5D-krPhKBUIELQ21zlDUAunjd996Z_Ia3nTT6vFSI84iLpgPWjFRy6CgM5h7XYYHA0s-xoEsXTnQ,238,1.0176419488375306,0.09907172067244191,0.47058823529411764
QrzHX9n241xQx-ivRKpbc0Tg1jpw6FhsPTpRlkx6jvMr28DMWxnNmxJoaWlaBDBEaXfTpekvdY_LoQ,46,0.9799284834519125,0.10878766056986355,0.4782608695652174
Qu-cVeNa9qi1wWU27yRa7e3MuaNFIIjN3-WJ9Z9E2zkVTa9RMFgzUEnJ9-MPuV3S5NtoNI5jk_qj-g,30,1.061205234190698,0.11897610198990807,0.4666666666666667
QxQOikkiab042ZonGsCiH78HnP6ezZ_swwblNwiFz8Ro2_p3mjamQ47OQC5Rr5EqTgNoeqItQy2r8w,73,0.9904361769055164,0.10651745664912383,0.4520547945205479
R41OkEm0qHUvRo3MvyamNtIiMsDoVYJxiZvN4jWrzj38QkTV0MK5FaM4YnZcx1JYQjl6Y8y5Ew32FQ,41,1.0103089397509348,0.12634208471523725,0.4878048780487805
RNrupxtn5Lwqwkm65ENoyPZmp3MFoPTb-zV6Xs1DzbxlTrCytVORl8LDul36PrG1x3OByziZA7NJyA,137,1.0208555995509974,0.09948680283345247,0.5109489051094891
RQl_TgEjk6QX60_CHI-fFTHEBOB_6Ug9sFSPQ7el3wCtZLOjObHixiICNGdT8wx3gBy3gMnl2ZlugA,56,0.9683348805075113,0.1078005696404178,0.375
RTOwDMZ09V8KpDSNGwFFxpJ3AC9CUVMwU730s0lZY0HvO3TuzH_P8IHpkjtSdcPKacqeyjwimp1wkg,42,0.9629412644694915,0.07871837662111965,0.5714285714285714
RWNUovfzn1YVFmbcu2VZQAm_ieQ4srLpYQRPVd6SBp-kRJ4iBk1u1AbZv0xb0J_pNd0BVZio6oZ9NQ,111,0.9959308585909683,0.10917548089780917,0.5045045045045045
RnqQdRtTlLoPyMOkyCKOIFuNl-DgSFHYhydMIPJn4YIP9TGehbTrHk9MzkSyNAWJfKW-MXZxHjSHWw,84,1.0125369330979748,0.11862204218485188,0.4166666666666667
RoLwp2iIvX-eEQvEAw80tNAHF47WLctPJPcACjd4NcH-bwKfchtx1WQdnkWD0D_OgEJLxg2Qfbm7xw,83,1.0458511948374856,0.11639721501359074,0.4578313253012048
RsOkGwgHSK8hNt6LF9jlYa8UtEMEKJPVpoPJiy-ocV5bLT2SWhsArJT1fZ5Nx1PT7mwzxB8oAssMYw,35,0.9388358937387886,0.1186411130715997,0.5142857142857142
Rt9354o9UtVXgMXi6qhjA0mjzWS5k7kp_bjGSiFvP5DKw5JPaEKJlb14JB1AvDn0jskB0ym3Gx3ECQ,71,1.0454390607268989,0.13712721067547923,0.4507042253521127
RzjqVI_q7oFz5QXfmOKbzT1Ja7Kug37RdoNm_TJpyFLif4lSBQFpPeAnG-w6G126I3Yh-Kj67PlhnA,50,1.0075682306417368,0.10678808728897951,0.5
S1b1tQVp5Hw9FcbkL368Wmwob8zOLN3yvl-m9uyq8BT_1UKaz5pM1wwaMZCdDUfktZSv9kDnVJryeg,101,1.0325472396602458,0.10123568338293071,0.504950495049505
S5-isyema71phrH0Xcim1BpeAmb9iM9x_atH7lj6R4DW4cmJ0a9e3hxSXBz5eZD_xnPyXmuVciaWKA,49,1.0445383704650257,0.11423138083258388,0.5102040816326531
S8yA4FMX2SjEH5vcNzrNyg7e0cG8DERqvsPnGGU1pqZyxkQZExQsfE3V6WeW7RqXwmE18g65RdvQSA,50,0.9918608090579464,0.09464761172883249,0.5
SOVxmrg3p6p0RFJrJlWYFULg1TNRySX0QkWt_dfgtnO60J-hcuKuURenRVNdx9B0TyY2jmIf9ABf6A,69,0.948951841285538,0.09032149591324073,0.37681159420289856
SUC-_TVeNFq7J2hGuUmmxZ4lAP0KZp6mjLNjJ7yq1PtN9zKU3N5UAV6VNDKrjtQCcLzxZujpSSqJfQ,35,0.9501997507905218,0.09935075022539296,0.34285714285714286
SW-d-OWnYifXRrifVioHx1O1qZVwvVZcNMhWmbXUNtLO4sQjVSMIt5_ATSWLUebMW8zr8mwWIRElWg,50,0.912539878099514,0.08208473213451918,0.48
SbeBWqC3xlh-42Dx6GFtyqMO6VzKOrNXX2-JN_ETs9B1CtNQ_lz6COTITXyYkvMb7scpVGXbUNuX3Q,35,1.0128794878386704,0.1470671458777999,0.45714285714285713
SfZfSidvBdad7m_KrXHro232q5VtK2QnnFn4HuideJVRO--0jOD9y-iwOCqXT02POYofADWbvurxxg,273,1.0129821144707851,0.11653961619482217,0.5164835164835165
SrEPb3F2YnFmxVsZNN-wVOHuunB3DdrIxwceO18iMQSkSIWpha87Vh4xigT6-a4hPEFheua33wmeGQ,94,1.0817972408280452,0.108722066271865,0.574468085106383
SwTw1EsdQGVcS-f2MDH-Y9DU6In01XOZrbYS9UFU9zxxzFRwOGtbtEJNS8DJLeETq3p05MD5oeHA6g,33,0.9963010394266875,0.08292450089014222,0.696969696969697
T1ItW2ozSiVTBGyaXxYTVlIblTfF9NrDPAvP8CS7mGF0eMIJdC4Nfe5n8n9QkI8BUZmGlwnlvzaoCA,186,1.0373950874873765,0.1075447900436214,0.5752688172043011
T98jpQ1_ARC4H1CfSt8CrJlIp25G9krksJt80Ne6PeGrwZp_VdFtL6rH3FxwLDxyH-poMo_kiKYTuQ,87,1.0057041691445885,0.09016393101646636,0.4827586206896552
TC8JwFNRR5dsq44ANlbN395ON6lQYeY3gLA_7H1ASZ1rJ2IF5JSSDBnrDaIEGlcZ9z_K4tfrOhWmUQ,209,1.0116403472036397,0.09349125246404683,0.5311004784688995
TC9ip57j84E461uMaffxqd873Qq66Y20W_18mCSR3UyXILOUhez9mksReNfYRP-SfQHeKmf5lf2r7w,171,0.9939054923501287,0.11041296487423825,0.52046783625731
TDAV2JhIuHySR1bR4f0TShhSimqNJcxpz1G37uO1NbcVt7TzkvhzccZMZOXs10c8MgRcsesxS5-Rjg,36,1.0228390302678578,0.09982827395052576,0.3888888888888889
THJB6VDSpO2O3tqfQ8_UpepEWbGG0-T2bIn2t947SnZ46XtoEBmBRVM5pq5CqaEf8Cd5IrxiJeugvA,30,1.0333163223321133,0.0940856291834513,0.5
TI0Ni6ihy9vAh5nnW29H4qPVHCMaN54Z94jgDU-tzvWC6_-HDyfqvxNCXHVcoGahlPlZg09jxG9SeQ,92,1.0081966590269564,0.11040173795304944,0.4673913043478261
Tbq2Ldm0ShBEmWPiMzwPPorJ956R4qJ5OxvV0UgKsRhvEPQXV4sEL9MR4_i5erV0iXPTSKD4lzJWGg,86,1.041683926514443,0.12719952649644292,0.5465116279069767
Tfu0hOAKTOtuYAPdtB_N9yN1fvggfVYqJI-6ZILWkG8gf5TxSfVHUbD7FVolHtXNa4rZfSgWYAYveA,49,0.950313461700219,0.09535936753336116,0.5102040816326531
TgcCM_ehekE5SxEnqrVyC96hJf27vqRDOCpx_wcawkotnb6XMMCuvZWgBcEuGmFD6mw5fgsg46RmUg,70,0.9951971682085434,0.10253737843110391,0.5714285714285714
TlO8UlueEkSTiI7sB2lzVqPnPk3AWGdptfY40tivr6vA2IeJ2LsPsA1LxkGNt4kWUtqrDB4ISBCpwA,74,0.9855913792942488,0.11618245273587766,0.5
TzbIETopQJ43l0w6Tha67XLyPl-vFiTqRh5Nki0d1N5gXTku17DISg2aZlDYFGuC1z4OPrqMzkGMcQ,157,0.998787078713202,0.1007484443993088,0.4840764331210191
UAMEMQEcBZYVLOaVqVMyi_GRGFuJxQVdnnPjKnqxgtOjUyBkBRzNQBXr2e_hDgq1823YBY_ms3W21A,76,1.0155958102446214,0.10528643804458916,0.4605263157894737
ULH3ffJx2QamRmix-ymv-1_3Epr6lGFXik-b8UMK_G9Lk_V_sOgPBq8-iCfVXBcXeSZiEgSLn1q-Xg,70,1.0157794230173347,0.1163114451587971,0.4857142857142857
UN4qDBOIiemh56_11gYXg2KGtbDZtKKGtsFPNFyKmUVLxtn27lYA1rmKMQ4UbNFZ2-EkEMaTQnqd6w,224,1.0254141617786332,0.12237156679382642,0.4732142857142857
Uduc9qzFp43iOkPuIR1uzUbDyqayhgnkfi7WAI5G-PYL-uuANrob3ps9QnPnuzGPP5U6mMuGt6nFXg,52,1.0169435929422987,0.11179608941521393,0.5192307692307693
Ukyodf_Skm9cXfFBcE-7xMacXr8tZn3ZP7BwyXaSdYVeNvK_CP31QXd3ic82W6KLxwndSFi1P64hkg,178,1.0143657067445375,0.10986440384244174,0.449438202247191
UmXgD0mxIlXphcQPh68XtC-elg2-IEKR-cOGFo1GyRclJWlCpYOwEEMb3h6Ds7xhw5hZWy8ViR1ZIA,184,1.0214228609131646,0.10031453826987881,0.5054347826086957
UrfQEBsXA1UT1iAi3WCBc0V5LJaFFvijwwuoBMnrkJJk8MAANn7fAdg8j-e4C8GP6-nkBRH0opNymg,214,1.0162192872968434,0.10413412620944375,0.46261682242990654
V6Zibf_JRlUd6m3t1otM4RT_eHgPr8-MylUTUPoybtU6dHeZW6oP8w95WXAFE2IDkMcVL0jxkdZNgw,50,1.0071091391896265,0.1041765315666655,0.42
V7DIIzNBrxhkI6F6MNhg0eihvlIGVCLZvhF-CvO8ec-7sadNjmavtHIt2hzHjlRl-K2mzXoQ9F653Q,173,0.99393320494194,0.10016417995313788,0.4508670520231214
VAdI2kgrFJnSVZUb5zL1GEtOr8n8NEYUj6ubaiOWNaAzdu6Yesb3AD5S9VGLx6qHsID_Ye1ZST8oyA,92,0.9853359164378774,0.09321025941795777,0.4891304347826087
VEWJoVHKLBUiEG7LyCyxd3Qw_PGVOEuEceDbv0hOxAFtjxWebqFyc1q2H90OBGQ4n3y8o6hQESypWg,214,1.0320153590249068,0.11461749942526107,0.514018691588785
VFjhzL0QJ6gIkT-Ok1XdV3JYxNX0Wlz6lFmTiKwRwn2rEr6xiPWlaFlrcgFFVw91vj3lIFj2A6V92w,161,1.0249987809259862,0.10348636443010047,0.6273291925465838
VKomKlx64OI51e8KZxRfOBdRCaCf2RmkuLNCRXhS9xwrrhvDASERKqLHRtrZcH1utzwIJbsfsRRsfA,64,0.9615666482068366,0.08563778458494417,0.53125
VOMkrFdii0o9enYqaxiU6Ui2pvZtTmLuxBZYU1egr-kBSqzniv75ctDzwMk40kqJUR-iTulXjEn3Aw,78,0.9951637582591067,0.08443023094264428,0.47435897435897434
VOcw9CP2rX4UF8Jxew8XhwAOB06VSlyCwpMjR8JyjXnHstndKL789ME14lgG10WCPE27XCfTVqmFxg,168,0.9393798543488453,0.08553590111541076,0.47619047619047616
VY0JmNK4wsph8yq62tH99OuvaCxRGV_WkarlG4g8c995FCv0xPXndQL2bD1psq6TtDh2G6rOAzueLg,319,1.0181379949394267,0.10672093518542063,0.5579937304075235
Vl4u0vynG0x_c3VBg0XSpnoVhqxM25KMMj9-qKZqR6Hxwxl7TBZZz3KZJ3bL7HlzcHVqXRSDbBcAkQ,91,1.0026711834616258,0.12035161361356686,0.5494505494505495
VoazXjLXP7jA6CIHyBNXhE7V-mgKp0gB-fCmv_hgWnenpvOdH4p1MyPzqYFi_o-YhWEQ_2Itf6M3Sg,37,0.9880887240676572,0.0990988250202556,0.5405405405405406
Vr3fdjIXlpNJzWp8VQ8GZvzu3vzqfAxkZtvvvWTixWEm86W-Te13_8JkV9BuHCsZibBmhK8WU2yV8w,44,0.9436037908795203,0.09558674020998922,0.5454545454545454
W4Tu7UiMdbFWHBnyGwBRSSSE3ptdvXiNNO8VwLO1fo0sHYYDEWcRLEgDQZevL161FZzNEkTnomm6rw,150,1.0282088389536996,0.11241444445878465,0.5666666666666667
W4Y1vhvAPz8Th83-dP_9_y5dSab_Im3Sjd16sCLgb79WBQiGwUWJC1VWY1PKuBTfOacWgHr5bhJ30A,35,1.0761214843346927,0.12629774338070693,0.5714285714285714
W6FToxXXFh5tReHhYlvec-LL7X0JgT5yTLZXLfzW0NJNqTdbs6D3NJYme34vF7LJaowt8cjPky05nA,66,0.9930686637864952,0.10103153583478204,0.5303030303030303
WO8zI2NAsb-IRqlGSKkeyHW2JKubhHaXfrkTNIgYJnYJD14ni0dA0x_Kr8XLn0iXFuJqj2rzBFU_qA,162,1.0342906914623,0.10200321415884278,0.5123456790123457
Wegn95wO3GxJ3PK6IWyL63PGvbdpQoVcffra0-vgrc7cFyQkdnESN60OcN_6QeHyJIHzwxuc6uEWUA,93,0.9949345758452877,0.09743212872484575,0.4838709677419355
WhF6tLcZ7OXu7DfT_E6b9gkJVZqzJnTm9YFwfsG7OoITTFrZam_DmqIck6nXfS7qzl4ISuep3H6lnw,53,1.0090257682019188,0.11179328360343636,0.4716981132075472
Wr4NMwZo9ogBWGaWXIdS3CB_I0orusfNG99uo4s_n_hzAf9iAwqyuGx3VvKD8IL3BU9Na-9MuUNHMw,289,0.9951028149360525,0.11689434771769776,0.5363321799307958
Wt6_D4OvPs0NaY_mTI-iNisayuMPn00_jqxPTvpBfVCxcYmY0cv3cNzsgLpIqZQtew_uM_PGFX4qvA,34,0.9706143429702067,0.09180996948801545,0.5294117647058824
XC-MUlM1_jTUt49L1ObLyt9FWMwXnC3NzYoUCess1pZbuO6q8YYgOS5N95_S1cbAu9hgrMsv97t3kw,63,0.9990315126377433,0.11057745345914663,0.42857142857142855
XI9SPyaV3DRS8AsjSIU-PPLE6sa_3SaL3pzL6SRmeEolVoxGsH0exPYnl7y1vUhf3pJy6DxN5M-fag,53,0.9516894342247889,0.09577862288701063,0.4528301886792453
XK1TL4q868hrrsK-8qAf_0oNx0zsyoXB4wqocZgrEvvx3ItoCvB1tNvQQCFuKJ28NHDtZXUWn8jQhw,60,1.018410716922406,0.10434826201010415,0.45
XZrrwY-w6LwP7Wh57vr6oV02UTort34aiWmdOM78ZuaksArqAI6edB9FQTV4ikINL9lIjD0FLMnvpA,65,0.899251478632379,0.07411431439324154,0.5384615384615384
YC5fatCdHOgo9LlnaDliBR0MrGK_8QIFFdPhUMj2fHGMf2ZSgslFoU5sQG_oqVDuBpJS8jK1iHzvEw,370,1.057349659851106,0.10427780935367449,0.5918918918918918
YHIC3TBLcbXwgZkB-pJPe3lQxLvFP7sY3mOxFbazFKNmqWJldhCK1RZTYCMfn6oPGk3Mes1b6YBtpw,287,1.0063855581377543,0.09771620222406326,0.5261324041811847
YMJ3V_A9UWqdK-DarcFieKajBGnsr3f6X0_2zLLcJS6NDnz8XE6dMos6BNVGuSVbNB_8mLSO5A84yg,81,1.015948794351952,0.08364019365441844,0.6296296296296297
YPfK7ej53HZBAViQS_DS5wY2yVqPlAEAB0hQB-mSgM6jA9gonl9t0bNNAWhXTy6-r8RJgH3dLyjbPw,274,1.0350351821759722,0.11723974758178556,0.5474452554744526
YUhI_nVpQzqp8lTnd6Fzs2_FWc5Vs8eemdP1EwYTy4VqTwuF-Na0WEhlCxmF3kE344wc1Y-VT1D89g,51,1.0300559637315143,0.11582575628189587,0.5490196078431373
YXVADsoNjzOCqwtLmajvwOrULG3phj7duQHBL7BuX8iIVuS3K9CB2aipiW4vho4gE5x5k7bq_BatHg,58,0.9602488419517411,0.0888349237754867,0.46551724137931033
Yd-PG69LrfoX18wF6qpdsWhJR3FPcHmzsawTxPnNyGjC4qyndAM7byW4rj8nmS8Yueg1RHeOyilAkA,96,1.0151889189739995,0.09454849376225125,0.5208333333333334
YhKhlhLXqBvJSiUblnGb1BqsBOlrA8mUHDov6sq45NfJCm9r4NPynAJyfZmreiFAPSfutkh7MNE96Q,50,0.9547303289461742,0.08570087415763229,0.42
YwYROsp7700jjrLAUO8_VXy9asdp3S6uDlIC1FT_SDTWbNcHtE2TtiOPCg9vRR6YKILZ8_jTvT9dig,60,0.9824214334089619,0.10206559137437118,0.45
Z0tlxzhZk0qPt_5Yi_Z7lwRUWZbj7Aqh8lIJbmfkniMpohlCxUFRINLkzxNUpBM2lDCsWthNMClxMQ,161,1.0016674955989615,0.09723265218415784,0.5031055900621118
Z1wDKYkX1wxVU4ofPGxh80vg0wx9g9YVuyUQ698pKpXYKk7K-4YeNWhrJHd2dREx1SjMN6Td27hUPw,36,0.9715681947428999,0.07979630655456164,0.5277777777777778
ZHQVkBdovhhE7HJuwwhBcvSOd73G0g5eMVqI6Xj_-BU7HsRDLIfa3msRhgbtoSA0oTeKkGCcRZACCA,37,0.9926456156112157,0.10408802799540083,0.4864864864864865
ZXUsesKPZA2T74DEd4_OHNq3RbkyTaFkfL71X_3HlmO3hFxCTlQZJqHgpbep2IYjlk4i_gyDX-4H0A,116,0.9752756839243076,0.0907732530958423,0.4827586206896552
Z_g-F1DWDgXeLuEKUK_rN7oVBE9IjvygWgxzxlEd8dcb-eRUYLHFt0kh4O83Y7by3k-Aq0tFJnZIMA,34,0.9845670855682545,0.09907564007711825,0.4411764705882353
ZapfZb6wtWhLhLQOKLmoOeukfv2i8pXwGtLlX6vuHmBiH8yvmDX39QYFY2LSTfUSqxL1tCpn-8Ke5Q,55,0.9225409595242151,0.09390917420552836,0.509090909090909
Zhqh-BCYW1GA7KXccPHmZ83u_JOIJDSruB0CbG9UgaBL9ecdNLcdYzjyM27BXV99dRPFjKTmKXXNeg,162,1.0070709140097072,0.10666369838617341,0.5246913580246914
ZjhtrG2gWS3YYicBbJGf0KQznTqbcQ0AoEEOMX7zjR_oryB-1ZV_1oZp3fsvS57ddPreIkHQ5lkJ2Q,357,1.0218927858737847,0.09893102459249178,0.5182072829131653
ZsKl0bkB9lFx-tdYvLLN_VfHmwThI3SuAVuIZOPviYzPrigw7QVpO5cktaOiS3bUszw--Ag5KIhVHQ,166,1.036668214864836,0.0960562609567227,0.5783132530120482
ZzTg3W4xwmYsZq2nxieicZcOiVh1BTyjcN0vKYrTW4oUwqlJYEVWp5ZMzOQO9d-p2t_cFKqfgGYmbg,95,1.011195980517753,0.10358846189807418,0.5894736842105263
_-v3nloxa0PQEv4h6MBYNmfRzO5byDNBnKQysOKsj1XLx8I4dqzjr3fKKRXqdRxKRyLPYbt0tklX0w,96,1.0188359111544305,0.10709921401723076,0.5520833333333334
_0WMMg3NGaXMmt2EzGipHy5ug1DCBvT5mwjQPR83S3o74aE1XrQlp0itveLKPzuBYc640We9n8tRAA,310,1.033451366623633,0.09903741872881433,0.5129032258064516
_DKgDwSP-K86PNHynr_ru8gGl-6RA0Qaec4kmiKwsd61M6UOOTq_87PbtLWK9yO7lu_Ay6c9hug5Yw,35,0.9904719314621004,0.085367886911841,0.4
