puuid,games,contribution,volatility,win_rate
_NPmcnxJmF6a6sAcSIeZn4cAEJymo5b6sJ6qPSqQXzcLq7GWJTdSwvOoCIuV3MRXIF_S1B12mTIOLw,218,1.049369138063268,0.1114377518434279,0.536697247706422
_e2YDQm27CirkktYcM07iXpBH5E3uRNza4mlM_hpNFE90l5FdvhB0MzDjG2tESuKaQ_EtHBGikPdGg,34,1.0664358147197313,0.14370677584070818,0.6176470588235294
_fh1vv8KNA61qoGwT3D7zFi34jountRSGVzqNM47SloRQSR9oz8y7VkE7aGLVZa7pc9dJ4rJqDNlWA,49,0.9977658403880191,0.10072306527705567,0.3673469387755102
_p2_YeH0rJo_Kh8420wg6A_AVlao3YzFVyQJFBPOythY4FoYLKD43AQVtaQj0GMyX6TbWLfqxs5vlA,62,0.9799229116700147,0.10322998527611646,0.43548387096774194
_yZ0OILm1Q0pY_sxwYiHLy5ukRzlWTTbQo-BlciZrqmSSdKMML5fz02zFoiysw5qpqxtFNlPS0K7QQ,38,0.9983930597065008,0.1118850632346733,0.5
a2TaPqgv6pWMcZTgpnyUu6eVD15T9WFX-vbcpcItd9X1-mSyCOA0be9ZC56bokPXA7EL8LWE0PD4Aw,160,1.010082724365224,0.11364805657684048,0.55
a4dY25Qz7CJlyuKpYuZoLeaCns40sQJDFHf5SPosso-EQHqAe3h5EC_SRT_WxNriHcYZJiGuO-KMSw,176,1.0279165165430417,0.10665772345613975,0.5227272727272727
a7Bp3oGLHNVKG_ZgwRXi6Lvh2UxZxO4N1q3DIPgKB3YmVhdwu8ldBQAIfLnV638TTi3dOsfn-w-2rg,215,1.0286075478150438,0.10600488587110418,0.5255813953488372
aAldLNteklRBP1shNxl2hMQOYUjRCKr2-6me5X325a0R_s0uXlATJ0Wg7I9JWTb75FhtHRJYr1JCWA,104,1.0156529348128893,0.11628942442020475,0.5769230769230769
aGasCaAPdA-rDhcCpEqea6-QA-q3aIk3cY2qaS1gkqS3omSQyRS2iRttPQ8GDQHtSENUR1otsp6CAA,43,0.9797258578726135,0.11637103604640318,0.46511627906976744
aIdNwqR8x000aC8jCj-iGxB9sPpOiizwRLciJgoJFHW5iigHhpZ2ojpmcma-Kex2VINqjcoH_hkcMQ,180,1.0832583547229144,0.12445696897214158,0.6277777777777778
aLdGTbpKtagHP4TxcaUTbL8xGp0o46vgYsq4RcToUy4WOFquUrt4SFO1MWHwZgTjX93fnl2vUfdIvg,77,0.9627243395177766,0.103039622633254,0.5714285714285714
aRu0GEbIE4y7LCulb76wZ55BcRPLkae6RL9_pDdsI5VkhDVfZkJR-CF--cDezA4QwpWGFQhBKO0zQA,110,0.9734014957928467,0.11396441894570952,0.5181818181818182
aVmbBxTSBGDeNQaAz08_sg0LtAaJAWqHzgJIzp7DErR5Psm4z1QaPwIuMi5qDSOBT_pKeLkRE2aEcw,123,0.9455191349038843,0.09397161969356106,0.5203252032520326
aZ3Gbiym9jBrcBjACg4TaCf4gn3Weq3667fw6aVLOW6jxtEXKRmuZOj0cSyW0rB8szY7V8IEOWXcLg,178,0.9842795398917037,0.11078554032727135,0.4887640449438202
anNha1PZ-kAjr77fK8xqrAGWPGB-FKwrZ7YtSvUwejSSDnUk8nzQkkVOfasGOTu2skKn6lN-zpipBw,69,0.9756999837221133,0.09471260966476426,0.4492753623188406
anpt2RkmvfYbtjnMucfmI1zJTAyDiF6fQJSL0oJrwd48HFI7NUxBReAwPXxdirC8hO1OtAB0nMSiww,91,1.007428252639835,0.10626175059256494,0.5384615384615384
azZkx2oNkBKpHPvVlm1GUx3cZhl6GK2DwedrNNTES4jZKscTn9iggVf-ZOGOl-I1GeoJRbonqtzVgg,56,1.064855223065899,0.13039942121294237,0.5714285714285714
b7pbiV5wvhgEzaLYSGTIFrw9rrgHtpQ8EPNjm1vOQ-RlYZvK_yowURscJwBCNuM6ifz__1hlFkb6_g,33,0.9523243865403291,0.12557403977992232,0.42424242424242425
bBppEsGgiY85yjye57XObYbiBc4lcONjiqhTzyzi6sazn0RIGkLbEomH_H0THl-DrXApYEXBdSKDzQ,91,1.0253465908485306,0.11228175887430049,0.5384615384615384
bLgTYSWoNe-k28NiVuiAI_KjaDFfL0yCAm-6ONMlZ_trwI3IahSqYXM87dn12_-vv6kCCRm5U9MbLg,51,1.0117424966984474,0.10178263205271101,0.6078431372549019
bQAqfDa1TJT28ZpNCM68S6ujvheTNGVDEOcdL2rWuI47XTlzWytzFwJie9V5vhmbKzXvLdUZYmxIXA,75,1.0420734777972727,0.11675764305007105,0.5066666666666667
bb5CMB8agRrpHYi-I0dSzrNQIx0XIaJbfxCOr9cBDAV7e73Vl8SlUuVOjVcHtxHWRCOTro3emnJMyw,32,1.0068926252120107,0.08704580441836408,0.46875
bjibDsGgIuCIvvXL_LwRXiIKc6RF1Ng5Iq6-JHbpfR1Vb4jXSPW_s4JhOepXphvHN19w9XjX9d_Wog,61,1.024341193230114,0.08652712367440056,0.5245901639344263
bm04Q7XVyZj88MjdiXw5SDEsFDIEP_6z57xzHmu54-Eu3bsgqiYgybR5uvnUq4bMyou1XGNB-oOkIQ,37,0.9906884249673719,0.11830726170356348,0.5135135135135135
bmK1x1lpkYI21Ss47jrW2x97RcYCqBlU_FgVWDdEk6D8N3KGuq1_HZCy0N1Hbn6a5FXhzxW5Iq-New,123,0.9970675197001524,0.09417345829884263,0.4959349593495935
bmLEm5XjtT5lJkZRDpPhybFGvgHHYIVf3HKNBmil1Wb-l6DU5qmJa33RMs7JKnMiwux8oo_mQl-OOA,78,1.0416917665762877,0.11238770322104542,0.5897435897435898
bp33a2R_j642laB45ui6gXtB-m94ug8tvnGzvTfD2wc0xWPppgT3prOsL5Zy-Tcctj7w8Hyf-NYaMg,31,1.084992713478643,0.14634573220408792,0.4838709677419355
bqqX7zhnihpWSc60vHDUrrblNXMAMCK4JUCuKQy628hAxUQ0uoqVqeKx4My0FmPc2gn1pWZwueOOow,193,1.0632516518592474,0.11226402668444928,0.5803108808290155
c3p_hWhPiMvzGpfMUBCvwjoZmtbt6ugKqWHXIM15Xjy139iw8xkTo1J980pYTHuh-6EGy0jnhb5arA,183,0.9891036137323432,0.09594477109575711,0.5136612021857924
c7Hx4UR5mPKTH81STbcULhU7AumviZ4ueI0VKAeBDVVIlpfGMNtihWpHiYhuqe-nKVBSoFc3H1U4mw,75,0.9807284959163436,0.11550117525374606,0.38666666666666666
c7UZU86ANv59llBk4vyXDsmHW334NUwRYbLeAJfZEVu2Whz6t4qQvMtJCU03iJ0_ur4C1Fre0-baCQ,69,0.9772810244128448,0.12646807621540143,0.463768115942029
c7o6m66l3vzaLhIzVVp71aoiCWaQcJEa0PK9mymRUTwpPmXKsTfqiBxsM53jWwrALpq0MdiAJONQEg,282,1.0334302892123348,0.11454083691861325,0.5283687943262412
cL3LZNtoAaIu4aMIgWXaUTjH2bfrKWhcwZIKZW40I9TXlYdQKAS376MhQsOoZQPgb7tXw-kX69Lusg,216,1.0029189380569061,0.11288212235798178,0.5787037037037037
cZfP-kZMLAufG07RFWBTCk6GUUAIcCQocatpNifhEy0CUHdoN3NR3jQDuLHJsbAimXLaQKQk41ieNQ,148,1.052061938977675,0.12348307724788847,0.49324324324324326
cc5rv9Uxq6PPu38w7qWtgzuphjKu8MvKfjkMjHmKmq5R4Xadb4ijVqxF21v6U7NvY6C0fm4is94MXg,50,0.8956659692997601,0.07709957492789082,0.46
crx7SUPe9U0a0FclFCu43Idn8gqXJRXvJMsImrbf-b-019848y7k2WqhP-SOIxyocTlgpygPWPb00g,36,1.0218125156454172,0.1367695296447444,0.5555555555555556
csfUtzW41ZlGTyqeZbx6Hgobb3u-8MAosee_qGAQz8TRwJFiTZyDkg_STFOagV0pq4GZtunJonXsZQ,261,1.0343936164020249,0.10586525740721822,0.5708812260536399
cx6Q8pWtLZMQKvXqdydXKEEK4XZdRnPmU-xpSDiAuGY7VZRIHABKXxguyjMqTpZp7hH4vONhM7HwYg,59,0.9487444885392952,0.09384027126340723,0.5254237288135594
czZcRXyYUWqH9VMdrGZeTpqkZ_pn7wlgh0j3p84ZigqN2e-kfW1yYbJ9kep-vHimtMoMaAH5ZWmjRw,55,0.9665262568821311,0.10580305701144985,0.45454545454545453
d2zC8OEgWb4ysKl5zLUMMfq9m1k_BKdzOFHfzqFtK1IpSggKYTucaSARlT23tzHiLOScwITssqhBsA,284,1.0264993799713946,0.09413030198253648,0.5598591549295775
d38Wo2aVTChFPHTErR1JRZskuJmHkDk3YVHpqCUDAFI9_t6DwRKs-BnwRZ_GqilItQ6f8hRuueXo8w,220,1.022015498514695,0.09982324213098241,0.5636363636363636
dXjU7d5fQ4eSNfxc-v4qtXK76YTIFi_j5qHb7zsW5PDJaaUDNu8gKlCAa5mZfSlXwY5FfLveyeilgQ,37,0.994487503183677,0.08032608155560872,0.4594594594594595
d_zdXJIPu0SwvmgoT0ILlSAw3bPn5bex4kUJOUlq0nBMF7W1t3T4JHQnDuwLOWRrSLQuS9MzhNDk7A,61,1.0011262719135818,0.10866819121797498,0.4262295081967213
dtTXm7qO2SdWnJlJP2YeTCdppp0GHONpASuROgumxSUhJKXFA1oDyrwkHNddVHEAsDtbEtr97-KGcQ,34,1.016101762968407,0.11118549928682206,0.3235294117647059
e4ScOfBgjLZfLo0kJRr9PdbM8Uc5IR1GLJ2TC9xWRdKIDKk3p6RkGMrQuzy2AR9TfDYyfjBHgM2JDw,109,0.9463553205578477,0.10208413663343407,0.3853211009174312
eFuRgeT-jeCqKY7jsuni7--KXAUX50ufQmt6J8weZy-UNRyOnkVIA9QqHZ2AJW481Xiz7ku6XND_GQ,75,0.9644149972442932,0.09104318735790978,0.5466666666666666
eatUj6rxaF2Xg3pcak94auX-TQQvzRs8pB8ZAiuQbkQubbRXhjF6KhmTupV_0GtbluXD-_W5agUZ9A,169,1.0228097245181103,0.11983037819198518,0.5562130177514792
ei46L3acO-mbYlnxFeUAs-v1hppNwyPvxopvK280GIBz8Z62Mz0xgkpZ1r4cSoNpfk_LMn7S5E_maw,96,1.0127161428807245,0.10010054579050502,0.5104166666666666
etq1GYIMA7o1RAL_PMdp6fphsHL0M-Qs3rv7pOITsMNvH_Ea5PTZAz1AMTQ52GUBr_o0P0xc8CE8Cw,60,1.071655775880312,0.10229131147737848,0.5166666666666667
f0FYuztG3TU1P6SWa2MdqBbpioVO23afi7ZbjaZXGydJa5B-X0CjsqZohh1jK0uJUTlvDk2epcqEXw,166,0.9447755740399196,0.08544248036559803,0.536144578313253
f1Bv5pRv_WszosQwQNqeS4rhicYHTZz_kWM5Ff606fdyWQsGL4bt9gELayM1Bcpr7Fb4xmtcuC5Zag,55,1.0364517991297775,0.10290946656075767,0.5272727272727272
f9u7idU6hS2fwD_aMUclWJ7dWo1lcvSBGxJkf-La4r2xX_mkXRHGTDV_KdZtDFNHQ5mCcZllN6YbTA,78,0.9803142682638397,0.09163689940164732,0.4230769230769231
fDY1GaujRclcsY6w28j9W5YyAmjIyenwAJCD0SDH7WjfLgBC-p48lXVljryRXorG3lhVX-vbIdDaVg,42,0.9991634945677542,0.1212944567985707,0.4523809523809524
fp4g3t9KWpF9EHaF9Z2H9gPwdDqKyK5ZNjhiwvBppQQoYDQdtCvZzif3rCRj7DUIRjh_0KQT2m1Gsw,180,0.9666557772667775,0.111967678963448,0.45555555555555555
g5Np9PJ49io_MIbasRrBmEyOZv2zW9MisHw6Gj5ncteEei4zynsECmfMZ0e_WxILp7iAeSWccChC6Q,258,1.0251676821033928,0.09961580155975168,0.5348837209302325
gA0kcu6ZAijRwlCFcT5UdPBV1jWEcitiipoYyvbOKdNYpQlnMyMSbw57f9HB6vfAipSKPIBwPSf40A,55,0.9937773186712916,0.08796257749743994,0.5272727272727272
gB4kZ6tr5Lzl99YaZ1Il5VKYXJ7Xv0rUrOktLKSv2jHws_9v-2RUj7RMIxVKa09vxsOqPkK-MxAD4g,224,1.0195764962044322,0.10739306455016798,0.5133928571428571
gjYiocysQx9YyeEuXrOjKqkG0ej4PNaOT4f2RsdbtdSN-WU1kPzDo199XZPTI9-H7PTKqtEuUGQzBA,55,1.015151614844099,0.0941366143881458,0.38181818181818183
gmERzbhMW1RPDnqPBBws_Iw1u4L_ePJe3hW4EZFF1VUptSWjdxp5mUITv-0keFlmhHd69vzv2hTssQ,177,0.9745027361221857,0.09724143288592177,0.576271186440678
gtB0nsz4zT1MUt9FT5chEM_aSs37iMHVynylWmUn4BrMe4xV_FMb9PDPPmQtWXkkXyMqOs26E_5qYA,108,0.9864341218261251,0.11221991722795593,0.46296296296296297
h441MHT8F8EHW-J-e6tLRU5bVX5iWkjMy23Xc4j-18fyhZpaIsbTUatgto7Q0NzvNKiXfMygzoy66w,47,0.9768747454220102,0.08744378079217989,0.44680851063829785
hKNDL0up8nY8XXYlxGcidnCWfmWm1fci8YePFLPHQtayFViQWrh-5df61ZB26jttq8e02YlnJVHSLg,242,1.062941971794763,0.11818889894702529,0.5454545454545454
hOEU-w-oxYJEjZ-eHbMRsbwjG5JWOFXu0OXWHCVQKpAAGcKEqH8ffNKTsJIG-2RLqgbGXbx9f0omFQ,165,1.0285430142861407,0.10420115622758296,0.5757575757575758
hRmWO2CXVkAqXyjYGp8K45AGgpRHVuL3uTNThN3G1FsLtjo-Y-oFmym8s2Rffvfuun2lNlw4LcECew,214,0.984853985927799,0.09767964923197661,0.5467289719626168
hV4CCkYgp4tAm3AH0kZ_1cRTHuqVGMKNQ8BXtU8AtNZzIbU86sUOSdYN30Ze0VttYbstyDXjQ2DlAg,45,1.0061385329405768,0.12836571594146215,0.5777777777777777
hv0UoBxRcOnNiZ_a4q9Y49I8Z5w0_Mz07p0p6TWa26fVytV-YWRuPMx1V6PEP6ENY-zsFoXo0KUeeg,144,1.0281661215791258,0.1033813641692608,0.4861111111111111
hx4VkYRAx3ToV_13qnYm_U5KP816YOU1bOdewOVF9-uWGnPgR73mC_K83HUeViyhOgOjiztQv9MMtg,36,0.9909275149288157,0.09050523046988873,0.5277777777777778
iESybOyKbCFWBN_wcMz6NSTNw0wIFVZi0GUBwOJQd4wYOY2SBzdTC2-MT7cBAz0uec7ievVz9EvJyA,41,0.9995334739333374,0.10591347209602579,0.5365853658536586
iG8-tpi-K0FXrpai8_JBdM_cpAQ4aAd576deZfk1vlokdT606KCJvseSo_2t5qKPIJvkZOAgbrjfYw,131,1.0009760015499445,0.1205116362606078,0.5267175572519084
iJT486dRJnBcS_48D-yhUBVDO3sY5lv02qj0ySatFmderXsshCP2g7nR5E3qWKczzsZonRogTeGvjA,43,1.0054545496094165,0.10738555877854544,0.4186046511627907
iPNg3jYWI9Z2zimy8KagPqhq_pOHdRArMgewlVUqQyXQGpJonybzVt0JT3pNijUoXxJ2ENnbi5U2BQ,83,1.0698378406450564,0.10798549955536334,0.4819277108433735
iQnDMeIySV9OoILoyU7UNjtX9-cAX5E8I7NN7078XldOF45PMfs8AF-5lo3uvb2XxZRJotjyfeqvWQ,30,0.9703373461118653,0.09344907272493429,0.43333333333333335
iTUdCvtLLqXeuASxOCgsKW1Z72qvJWiSfN3GUAxz6JRSCISTA4UaDzAOhVhKsiN8AO6KjuYZZU4qPw,85,0.9795717761920164,0.10190783461949755,0.43529411764705883
iWAVcWVZ9CxzQjTP-Skd6aBWqLLplk2U5CAUolqeW0mgIz0fbCa7i2AdePnirb46BpDI668Ny6nw5Q,52,0.9582454374682208,0.09344294127538864,0.5384615384615384
iZPeK_sQivqi7oUO9UToMvkKmcQfBcZUW6V2iAQ1Ck1gF8UFdZeP54XCghOLSa5X89IJvuxFoEABhQ,88,1.0378749636695652,0.12228455167994404,0.5795454545454546
iiu1OIC5dWOZ8P0r6aJUnoQdv90JLBpv5bKjqmyu_VfARaH7SXT0RR_US78qVb3FYz-QC2KtAZ2T6A,45,0.9636173591082737,0.08333765838705352,0.4666666666666667
ij0IY85TX_3xZ4NwaovGj2UjKG5kF4SPuTNklcVFBKtrIkx14sF1WDEe4I_-t72bPIPCaO-sgFV4Dg,144,1.0745663110490011,0.13072458579436666,0.625
iou7cgxaC4qgDgZKQrJTJQ7uquoeo1P5YoMMiaIJMHM9vrEjAUzlAd5POX7my90HqwKOH7KCmwgdLA,133,1.0565188020524163,0.10983669525112048,0.5263157894736842
iyO2CaEVIvRYOw501KD2LTmZ9WCnAx-_qr0I020J1knyY0wCKg0nsmtsudaQyyoY_47FdJilauqcSA,80,1.0275016887455934,0.10091309224251714,0.525
iygariqWisTw8mIkBaUJcuoO0uoG15aXPVdlTli5-PWjijLkHyz9dhGGKeDr8ptas6qTbNJBWhe5lQ,83,1.0004976374360677,0.11500660522357363,0.5180722891566265
j-0pHI_nMhtveNkDQcDLOX1Q7yRsgnv5YSX6nZZhPoLKVgckIJ_HgklVCdAeSgveIM9cNMhkgNuq0A,82,0.9259819793321665,0.08918966936187317,0.4634146341463415
j5N0X3S7Ro7mayM4i72Kov4hv9RXsxQamkpuzmhkkacEhwU-C5deCvEGj57Jb4q8x7CTJAlYbMhXnA,111,0.9884563311876478,0.10540156968175998,0.5135135135135135
j7TxsFgO9-YYfJpEQ81Y_3V4lIjXO3aK7YvziDx9G06wUJq3D-pKzV8FmEG41Ly6yzqGsb90rdysuw,331,1.0884611568770217,0.12298439310140707,0.6042296072507553
j9XUxcTZ5X9rhd-vTK_ujWi_O_Iropxgr161B0F2Yf4tmZSTKUg4z4W4OBy7PI-Z6eGtDJ-_tkyk2w,63,0.9815477886378668,0.09976459298603498,0.36507936507936506
jKYB8rAf8niML9X_OevSP8B6S5RO5_nYIqasbsLqsFOxBFEfd1I301-IJevklF3I4BS9B7nQcGNUVw,34,0.9547697441109629,0.07644101111843958,0.38235294117647056
jVmWqx8-BtGP94ZhHWyT1c4Yu5r4j5Zhs9soLYM0RtTO9s18YnlqlpfjhRkNHs91cACG7UIj6hEpcQ,64,1.013902503985513,0.1118457225255639,0.59375
jXtGBw2zyzk6cg9tg2X1Z1sum2sHiItaxtY8UxO1-gH5pAell1w7Dgg68mM2vXftteyKDnoMTJtW1A,39,1.0130751830108358,0.11953683901846819,0.48717948717948717
jbU5_tg58YSmtiUxnp55sDhcb2088nFhG0lmXU5hrW2qFe82V6wg5qwV53PjPXOhfP16d4MX0BbywA,103,1.0331413937232,0.10292391474025088,0.4563106796116505
jhyLGxugBXGKD-ZPYucTdgkm7sIDYvP67Ybx-YtUVZKsPsmfsNNw_LS99jSknoD8phYZAbWVTZD8ww,78,1.028018528899023,0.12793761520094205,0.44871794871794873
jtgpSOEvlQgJTfn2NCkpMa-IphpIrf794FoVTblE4rpXTQmt6rNxLUvoylu7YnXWTy5eLW_0U7Jkcg,30,0.9857704676723659,0.09054818291429537,0.4666666666666667
kKSB7A-qi4nYL9MPz-YWEC3m-IC3-gZvPnGcwQmNFBeS-d7UX6eIf-vlVJr7ABIRDQ0NIFwFBBi58g,223,1.0477601622292452,0.10677724833061092,0.5874439461883408
kMOVG61ciLXtEf_2YMFGp7MxSeGPSCscWVC9e-837Z4X0tNM52_knRXpj9pnfOei3mp0u-dNrjwqQA,167,1.0465390556038139,0.10804117023000359,0.5209580838323353
kPM8xbnb0xm83-wWR0VP3bx_-pc7sS3ZxQBNahOoiHpWZ_cKf39dcM4JZlB9Qg-ifUHE0T60ZQLBBQ,129,0.9670517904260933,0.09460836405818145,0.4806201550387597
kU9wwZluCyJ1vIAIjnaUImqy5TzaxWvh4Ltg6Vnd8HfUbHT9k76t9BNcRj9uxVGVkn_qUHD36MsYYw,153,1.039459119982218,0.10995749780766172,0.5555555555555556
kW2m6J9I3MQNNjcOwrS8PtlD29y_5IRMfs9IsPuHcVOhvRK-2Jw2_T8ar-iOl9AFCr_Ms60x9dZ5kA,87,1.0057425120411352,0.11251546570576391,0.5517241379310345
kWtNX2ygblQjKUwgCRcMmJt2uemUgwfkDXstpBLlUXntuFafeuxvWu3Izy3XjG9QyOBK4OxZLmYZyg,253,0.989946231345794,0.09987075453563873,0.5098814229249012
k_yEgzw-gICy2apMKycUtqbntrB0a86rKcjHmoEiuwZ1wsP0kiRDk9nOlgcuwCNJ8JyTSltf_pIoFw,43,1.0021514001602314,0.10172949076848832,0.5348837209302325
kcn3vFGeHX3DE-soSp5IQdHsAQZ-s_sNPNMSh-GUuCr80Fl568cx_gSqWJ2FeRXxpKprhjiLUcTViA,95,1.0265103661374202,0.10681374404690491,0.49473684210526314
kjJVM1hgkkVr9eSrm5_DJQiEgo6PB-Q-zu6F8E640-UA0c-p0DrwidUjprDVRO-V8fNpdF5SFeF9Rg,32,0.9927248584828811,0.09708433112123901,0.5625
koasl7wnS-PjVfxU8MDkXhpgzVADsP3cDpHAbUM6hL5XFFkUiYxfftN-iuelNjgxLebgJRge5N9ZZw,201,1.0540944233318492,0.11316871162901454,0.4925373134328358
kt-51MBdjSYCeQvL1o4xwj1P3u_l76EKyBCrbiOpuvKfM0NYvC6sO-qPTaUPPRfCYBuGmyLzjQ6BbQ,89,1.0033914940798596,0.09422873630522079,0.550561797752809
kto-nUpd6AJiA6zOpFMt-k2yj61rr8dnul-MJ0KpBi2798PnlGaQ3ab729z13-fhqteKDNbIckVTbQ,44,1.0235486853394828,0.1203390080886232,0.4772727272727273
l5-6_sK3NBzOFFDhoCOz4f60h40u8uhoF8_4EI1AMMRMtgwBUdZpiZybkBqISQpInx4yAO8rrb98qQ,85,1.0171222517959424,0.11486543801553674,0.5294117647058824
l8zCfPZXSxLhSvY_5qa83ADS2nkhHd_R7qI8vrc1NkLLQ3jn11YTMUKgrcuC0hMi8lUM7rRjHPHcog,124,1.0173461859765376,0.09666319077883499,0.5080645161290323
lG9kD0GxYXvIOxa3Nl_F90TafauS01IlP3Z-QO4zOifj4TLh23seN77PcaiqrYvFdN56W5NNjuqPGA,54,1.0006240158165223,0.09323414866559598,0.2962962962962963
lWNrxM_hybrzW7ZEcQ4f-7isTOSgDA4UYFTd_nFuEYqjUgcrJoNm3i5h0E6X162XZarpm3aWTLfqIg,47,1.023546467742482,0.11587589928927383,0.40425531914893614
llTqRG2dXRMkbJzWG_56mW20ae_CbJ7DFWt3olbvYr9VjXfEmPIoON_B32rJfZnDv6slgyHhmsuCvg,44,1.014053853400587,0.0854121566121501,0.5
lo8TGOlVrYpAS5bDbBs4EQke5aLuvrxD9dz7pAORw7vwe4_r-dsrvX5UNt-hh5dunOegAnT9A5riwA,60,1.045268714720198,0.09797404969515318,0.5333333333333333
ltuQOiBNvClmzu_WdLShzPeapYNCdRWhhISf5NSvtVUDyVGwDYypdFfJFx6s6XdjhZiC2NFi5OX3ng,30,1.042145565626163,0.10532974839834094,0.7
lzXAUGcPkHXtpt8ESwzLeVMV6ea-YfhCdmlFlnxas6IbRka1bnq1ftEIoHGboM_NJqJT1y56EPjeQw,158,1.0325504945599604,0.10552877677197302,0.5506329113924051
